search_term,post_id,creator,posted_date,likes,comments,hashtags,caption,image_description,post_url,status
"#foodporn","DRa6qq-Ed10","youngcheddar916","November 24, 2025","5207","","#fyp #fries #fastfood #foodporn","Those fries better calm down","Burger with melted cheese and french fries with text overlay about french fries","https://www.instagram.com/p/DRa6qq-Ed10/","SCRAPED"
"#foodporn","DRUi9bJDZFU","gostopuroit","November 21, 2025","7282","","#recipes #recipe #christmas #christmasrecipes #xmas #christmasdinner #foodlovers #foodporn #food #gostopuro #natale #ricettedinatale #familia #famiglia #family #breakfast #lunch #dinner #snack #brunch","L'Alberello di Sfoglia piu scenografico del Natale - Christmas tree shaped pastry","Christmas tree shaped puff pastry with pesto and cheese filling decorated with herbs and pomegranate","https://www.instagram.com/p/DRUi9bJDZFU/","SCRAPED"
"#foodporn","DSJDgkaAZ5i","chefroi_","December 12, 2025","11579","","#chefroi #cheflife #foodie #foodporn","Banana pudding pancakes are one of my new favs w/ da flats fried hard tho","Banana pudding pancakes topped with Nilla wafers and vanilla pudding served with fried chicken","https://www.instagram.com/p/DSJDgkaAZ5i/","SCRAPED"
"#foodporn","DSVKZpYCOtl","supreme_burger_house","December 16, 2025","86","","#burger #cheese #foodporn #food #hamburger #foodlover #supreme","","Large double cheeseburger with melted cheese dripping down on sesame bun with sweet potato fries","https://www.instagram.com/p/DSVKZpYCOtl/","SCRAPED"
"#foodporn","DTCVJyLDN3p","chef_yasinshaik_offical_","January 4, 2026","3960","","#trendingpost #viralvideo #posts #foodlover #foodgasm #foodporn #foryou #fitnessmodel #foodblogger #financialfreedom #fypage #friendshipgoals","12 types of pizzas","Infographic showing 12 types of pizza: Margherita Pepperoni Hawaiian Four Cheese Veggie BBQ Chicken Buffalo Chicken Supreme Neapolitan White Pizza Mushroom","https://www.instagram.com/p/DTCVJyLDN3p/","SCRAPED"
"#foodporn","DRXPO-bEmUc","bakerbynature","November 22, 2025","4247","","#foodstagram #foodphotography #foodporn #food #f52grams #recipes #dessert #chocolate #pie #instafood #foodie","No baking required for this CHOCOLATE CREAM PIE!!! Crunchy chocolate crust + creamy chocolate filling + freshly whipped cream","Slice of chocolate cream pie with dark chocolate crust rich chocolate filling and whipped cream topping","https://www.instagram.com/p/DRXPO-bEmUc/","SCRAPED"
"#foodporn","DSu1twmDg8c","kroissant.br","December 26, 2025","134799","","#trend #fyp #food #foodporn #kroissant","Ja tem 8M de pessoas conhecendo Maria nesse post - Parabens Maria Nossa Funcionaria do Mes","Employee of the month spotlight showing Maria in chef attire in golden frame with flowers","https://www.instagram.com/p/DSu1twmDg8c/","SCRAPED"
"#foodporn","DSZgo3TCVrE","foodwikii","December 18, 2025","5112","","#foodporn #food","Yummy Which one you prefer? Comment down Tag a food lover","Spend $10 appetizer menu showing various fried foods at different price points Pizza Roll Ups Potato Skins Mozzarella Sticks Buffalo Crunchers","https://www.instagram.com/p/DSZgo3TCVrE/","SCRAPED"
"#foodporn","DSPoePACDdJ","bestfood_official_","December 14, 2025","1103","","#food #foodporn #foodstagram","FETTUCCINE CON CREMA DI PEPERONI TRITATO DI MANZO SALSICCIA E CIPOLLA - Italian pasta dish","Creamy fettuccine pasta with ground beef and sausage in rich cream sauce","https://www.instagram.com/p/DSPoePACDdJ/","SCRAPED"
"#foodporn","DSe5H1tkWtU","tastytreaat","December 20, 2025","2390","","#food #foodporn #foodphotography #foodstagram #yummy","Yummy Which one you prefer? Comment down Pick Two desserts","Pick Two ice cream cookie bowls with 9 flavors Cookies and Cream Cookie Dough Chocolate Brownie Mint Chocolate Strawberry Blueberry Churro Chocolate Raspberry Popcorn","https://www.instagram.com/p/DSe5H1tkWtU/","SCRAPED"
"#foodie","DSr5MLpDoOc","chef_yasinshaik_offical_","December 25, 2025","2788","","#foodie #mayonnaise #recipe","Types of Mayonnaise - Boiled Egg, Avocado, Cashew, Yogurt variations","Infographic showing different types of mayonnaise recipes with ingredients","https://www.instagram.com/p/DSr5MLpDoOc/","SCRAPED"
"#foodie","DQmYdvjk0B3","foodiesegment","November 3, 2025","","","#foodie #chickensandwich #fastfood","Pick a Chicken Sandwich comparison","Grid showing chicken sandwiches from 9 fast food chains: Popeyes, Chick-fil-a, KFC, Bojangles, McDonalds, Churchs, Raising Canes, Zaxbys, Wingstop","https://www.instagram.com/p/DQmYdvjk0B3/","SCRAPED"
"#foodie","DSfILYbDzZj","chef_hemanta","December 20, 2025","3981","","#foodie #tomato #vegetables","Types of Tomato varieties","Infographic showing tomato varieties: Money Maker, Yellow Tomato, Campari, Black Karim, Early Girl, Cherokee, Celebrity, Sam Marzano, Heirloom","https://www.instagram.com/p/DSfILYbDzZj/","SCRAPED"
"#foodie","DRSMJwoAUnp","omomoteashop","November 20, 2025","3673","","#foodie #milktea #ube","Ube milk tea drinks","Purple ube flavored milk tea drinks with tapioca pearls in clear cups","https://www.instagram.com/p/DRSMJwoAUnp/","SCRAPED"
"#foodie","DSzwzR6jElx","ayoosh_barjous","December 28, 2025","10936","","#foodie #chocolate #cake #arabic","Arabic chocolate cake recipe","Rich chocolate cake with Arabic recipe instructions showing ingredients and preparation steps","https://www.instagram.com/p/DSzwzR6jElx/","SCRAPED"
"#foodie","DS0X1F-kxfn","recxipes","December 29, 2025","","","#pancakes #foodie #fyp","Pick our top 4 pancakes","Pancake types A-Z guide showing 20 varieties including Buttermilk Original, Oreo Cookie, Bacon Stack, Raspberry, New York Cheesecake, Ube, Birthday Cake, Lemon Oreo, Double Chocolate, Carrot Cake, Girl Scout Thin Mint, Lemon, Tres Leches, Cherry, Apple Pie, Blueberry, Smores, Red Velvet, Cinnamon, Oatmeal","https://www.instagram.com/p/DS0X1F-kxfn/","SCRAPED"
"#foodie","DSpetp6iev-","bhojan_bikaneri1","December 24, 2025","40672","","#food #foodie #foodporn #instafood #foodphotography","Indian dessert post","Four bowls of red Indian dessert Gajar Ka Halwa garnished with cashews, pistachios and silver leaf on metal thali","https://www.instagram.com/p/DSpetp6iev-/","SCRAPED"
"#foodie","DTA9qs4E5OT","dicanapanela","January 2, 2026","2004","","#foodie #pineapple #coconut #recipe","Aneis Crocantes de Abacaxi com Coco - Crispy pineapple rings with coconut recipe","Crispy coconut-coated pineapple rings on white plate - Portuguese baked snack recipe","https://www.instagram.com/p/DTA9qs4E5OT/","SCRAPED"
"#foodie","DSiCI4skfVy","dailyrankdepartment","December 21, 2025","6833","","#restaurant #foodie #food","10 OLDEST restaurants in the United States Of America","Infographic of Top 10 Oldest Restaurants in the U.S. from 1668-1856: The 76 House, White Horse Tavern, Gadsbys Tavern, Warren Tavern, The Milleridge Inn, Bell in Hand Tavern, Union Oyster House, J. Huston Tavern, Antoines, Old Ebbitt Grill","https://www.instagram.com/p/DSiCI4skfVy/","SCRAPED"
"#foodie","DSx3eapiVZN","ctpizzatour","December 28, 2025","2780","","#pizza #pizzalover #ctpizzatour #foodie #connecticut","Connecticut Pizza places visited and rated by Dave Portnoy","Comprehensive list of Connecticut Pizza Places reviewed by Dave Portnoy with ratings from 9.2 Sallys Apiza to 5.9 Ts Pizza Kitchen","https://www.instagram.com/p/DSx3eapiVZN/","SCRAPED"
"#restaurantfood","CBtCZgFn9-8","owen.cooks.eats","May 12, 2020","193","","#finedining #restaurant #restaurantfood #homecook #confit #canard #duck #frenchfood","Confit de canard - Duck confit with roasted vegetables","Duck confit with roasted cherry tomatoes and zucchini on creamy mashed potatoes with red wine reduction sauce","https://www.instagram.com/p/CBtCZgFn9-8/","SCRAPED"
"#restaurantfood","DQYgz9LkWws","sumedhawellness","October 30, 2025","2","","#restaurantfood #homemadefood #healthyfood #nutrition","Restaurant Food vs Homemade Food comparison infographic","Infographic comparing restaurant food and homemade food with pros and cons - calories, ingredients, cost, hygiene factors","https://www.instagram.com/p/DQYgz9LkWws/","SCRAPED"
"#restaurantfood","DLK34BNND35","mo.ez_fusion","August 26, 2025","64","","#restaurantfood #chicken #africanfood #fusion","Sacana chicken - African fusion dish","Grilled chicken pieces with African spices served on a dark plate with garnish","https://www.instagram.com/p/DLK34BNND35/","SCRAPED"
"#restaurantfood","DTVGzQ2jBor","garbsitaliano","January 8, 2026","","","#restaurantfood #italianfood #mixedgrill #garbsitaliano","Mixed grill at Garbs Italiano restaurant","Mixed grill platter with various grilled meats, sausages and vegetables at Italian restaurant","https://www.instagram.com/p/DTVGzQ2jBor/","SCRAPED"
"#restaurantfood","DCAh50fJYdO","clearly.plant.based","June 22, 2020","20","","#plantbased #vegan #restaurantfood #pizza #mediterranean","Plant-based Mediterranean pizza","Plant-based pizza with roasted red peppers, olives, artichokes and fresh arugula on a wooden board","https://www.instagram.com/p/DCAh50fJYdO/","SCRAPED"
"#restaurantfood","CBYexZfHBng","familyhomecook","May 9, 2020","370","","#lasagna #beef #restaurantfood #homecooking #italianfood","Beef lasagna family recipe","Homemade beef lasagna with layers of pasta, meat sauce and melted cheese served in baking dish","https://www.instagram.com/p/CBYexZfHBng/","SCRAPED"
"#restaurantfood","DSX7bunjgkQ","smithwollensky","December 17, 2025","586","","#steakhouse #tomahawk #restaurantfood #finedining #smithwollensky","Tomahawk steak at Smith and Wollensky","Chef presenting massive tomahawk ribeye steak with bone at upscale steakhouse","https://www.instagram.com/p/DSX7bunjgkQ/","SCRAPED"
"#restaurantfood","CqLK6Tnyqzi","devjuoti8","April 27, 2023","25","","#seafood #restaurantfood #feast #foodspread","Seafood feast spread","Multiple plates of seafood including prawns, crab, lobster and various dishes spread across table","https://www.instagram.com/p/CqLK6Tnyqzi/","SCRAPED"
"#restaurantfood","CJYTWzXBLm4","jaanamariblock","December 29, 2020","4","","#lunch #restaurantfood #grilledchicken #chimichurri #sweetpotato #ginger #puree","Grilled chicken with chimichurri at Trattoria Sogno","Grilled chicken breast with chimichurri sauce on sweet potato ginger puree garnished with fresh herbs","https://www.instagram.com/p/CJYTWzXBLm4/","SCRAPED"
"#restaurantfood","DTUvfS_CBev","cafe_shafe1","January 10, 2026","2","","#LoadedFries #CheesyFries #FriesLovers #ComfortFood #FoodPhotography #FoodPorn #CheeseSauce #GarlicMayo #JalapenoLovers #StreetFoodStyle #FoodieGram #CrispyFries #FastFoodCravings #RestaurantFood #SnackGoals","Crispy golden loaded fries with cheese sauce and garlic mayo","Loaded fries platter with creamy cheese sauce and white garlic mayo drizzled over crispy golden fries topped with black olives and jalapeno slices","https://www.instagram.com/p/DTUvfS_CBev/","SCRAPED"
"#instafood","DSua0_VDxuS","chef_hemanta","December 26, 2025","3465","","#instafood #potato #vegetables #foodie","Types of Potato varieties infographic","Infographic showing potato varieties: Russet Burbank, Red Potatoes, Fingerling, Yukon Gold, Purple Potatoes, New Potatoes, Petite Potatoes, White Potatoes, Sweet Potatoes","https://www.instagram.com/p/DSua0_VDxuS/","SCRAPED"
"#instafood","DS2kMxWgqOY","fitfoodrezeptwelt","December 29, 2025","2103","","#instafood #cheesecake #blueberry #dessert #recipe","Mini Blueberry Cheesecake - No bake recipe","Individual mini blueberry cheesecakes with graham cracker base topped with blueberry compote and fresh blueberries","https://www.instagram.com/p/DS2kMxWgqOY/","SCRAPED"
"#instafood","DSb7XdZjOU8","the_palmers_kitchen","December 19, 2025","999","","#instafood #beetroot #vegetarian #christmas #recipe","Cheese stuffed beetroot roulade recipe","Purple beetroot roulade sliced to show cream cheese filling with herbs, served on wooden board","https://www.instagram.com/p/DSb7XdZjOU8/","SCRAPED"
"#instafood","DQj-0uniDfu","gptmutfak","November 2, 2025","1609","","#instafood #turkish #dessert #profiterole #chocolate","Turkish profiteroles with chocolate sauce","Profiteroles covered in rich chocolate sauce with ice cream filling served in glass dish","https://www.instagram.com/p/DQj-0uniDfu/","SCRAPED"
"#instafood","DShkGj-iNKU","chefstalk2024","December 21, 2025","525","","#instafood #indianfood #chickencurry #recipe","Indian Chicken Curry recipe video","Rich orange chicken curry in traditional pot with cream swirl garnished with cilantro and green chilies","https://www.instagram.com/p/DShkGj-iNKU/","SCRAPED"
"#instafood","DPyjpySiHjK","cookingwithrichh","October 14, 2025","30733","","#instafood #pasta #steak #cajun #rigatoni","Cajun rigatoni with steak bites recipe","Creamy cajun pasta with seared steak pieces garnished with parsley in cast iron skillet","https://www.instagram.com/p/DPyjpySiHjK/","SCRAPED"
"#instafood","DSH04HRjLJw","natascha_natasa","December 11, 2025","726","","#instafood #serbian #buckwheat #fritters #recipe","Serbian buckwheat fritters - Heljdine pljeskavice","Golden fried buckwheat fritters served with sour cream and fresh herbs on rustic plate","https://www.instagram.com/p/DSH04HRjLJw/","SCRAPED"
"#instafood","DTF-t7XCDx-","rukiyeakkoyunxmutfakta","January 5, 2026","1327","","#instafood #turkish #cookies #cornstarch #recipe","Turkish cornstarch cookies - Un Kurabiyesi","Crescent shaped Turkish butter cookies dusted with powdered sugar arranged on decorative plate","https://www.instagram.com/p/DTF-t7XCDx-/","SCRAPED"
"#instafood","DSSCe4ElV-8","jon_and_dean","December 15, 2025","2290","","#instafood #chicken #tenders #bangbang #recipe","Crispy Chicken Tenders with Bang Bang Sauce","Golden fried chicken tenders on cooling rack with creamy pink bang bang dipping sauce","https://www.instagram.com/p/DSSCe4ElV-8/","SCRAPED"
"#instafood","DSsdGNkjOyk","kek_tariflerimiz","December 25, 2025","1683","","#instafood #turkish #pancakes #breakfast #recipe","Turkish pancake recipe - Akitma","Stack of fluffy Turkish pancakes drizzled with honey and butter on traditional plate","https://www.instagram.com/p/DSsdGNkjOyk/","SCRAPED"
"#foodblogger","DSHK4bOiXHK","beyondjodhpur","December 11, 2025","4829","35","#foodblogger #rajasthan #india #indianfood","Famous Rajasthani Food infographic","Infographic showing traditional Rajasthani dishes: Dal Baati Churma, Gatte ki Sabzi, Laal Maas, Ker Sangri, Mirchi Bada, Pyaaz Kachori, Ghevar, Mawa Kachori, Mohan Thal, Malpua, Papad ki Sabzi, Bajra Roti, Lehsun Chutney","https://www.instagram.com/p/DSHK4bOiXHK/","SCRAPED"
"#foodblogger","DTSNYD9jiy_","creamycasserolerecipes","January 10, 2026","302","4","#foodblogger #recipe #chicken #cranberry #feta","Honey Cranberry Chicken Bake with Feta","Baked chicken breasts with honey cranberry glaze topped with crumbled feta cheese in white baking dish","https://www.instagram.com/p/DTSNYD9jiy_/","SCRAPED"
"#foodblogger","DTFFep3jsk1","chef_yasinshaik_offical_","January 5, 2026","650","4","#food #followforfollowback #foryou #foodblogger #financialfreedom #funnyvideos #foodporn","Butter Chicken recipe infographic","Butter Chicken (Murgh Makhani) recipe showing all ingredients: chicken, butter, tomato puree, cream, yogurt, cashews, spices","https://www.instagram.com/p/DTFFep3jsk1/","SCRAPED"
"#foodblogger","DRSBOMQiE7m","frenchfamilyfood","November 20, 2025","13340","","#lunch #eatwell #eathealthy #foodblogger #delicious #salad #foodie #foodgram #foodoftheday #foodlover #foody #homecook #organicfood","Winter salad with butter beans and broccoli","Hearty winter salad with butter beans, steamed purple sprouting broccoli, organic orange, anchovies, olives on ceramic plate","https://www.instagram.com/p/DRSBOMQiE7m/","SCRAPED"
"#foodblogger","DQL9RAZk6Qu","singh_rock_manish","October 24, 2025","206565","523","#food #foodblogger #insta #trending #viral #instagram #chicken #chickenrecipes #chickendinner #recipe #spicy","Chicken lovers only - Indian chicken curry","Traditional Indian whole chicken curry in clay pots with roti and sliced onions","https://www.instagram.com/p/DQL9RAZk6Qu/","SCRAPED"
"#foodblogger","DQCZWl3CGBC","frenchfamilyfood","October 20, 2025","7449","","#delicious #salad #vegetarian #eattherainbow #foodisfuel #foodlover #foodblogger #homecook #foodie #foodgram","Artichoke burrata cannellini bean salad","Salad with watercress pesto, cannellini beans, pitted olives, burrata, artichoke hearts on decorative plate","https://www.instagram.com/p/DQCZWl3CGBC/","SCRAPED"
"#foodblogger","DRPWaEgjnSf","sarahberney","November 19, 2025","2289","41","#foodblogger #guinness #brownies #baking #dessert","Guinness Brownies with buttercream icing","Rich fudgy chocolate brownies with Guinness beer topped with buttercream frosting","https://www.instagram.com/p/DRPWaEgjnSf/","SCRAPED"
