search_term,post_id,creator,posted_date,likes,comments,hashtags,caption,image_description,post_url,status
"#foodblogger","DRNocptk_bT","enjoythebiltee","November 19, 2025","5580","20","#food #foodporn #foodphotography #foodstagram #yummy #foodlover #cheeselover #cheeseburgers #pizza #burgerlove #foodblogger #spicy","Food post - USA","Carousel food post from USA","https://www.instagram.com/p/DRNocptk_bT/","SCRAPED"
"#foodblogger","DQlhAcADMsh","9vaga_food9","November 3, 2025","7262","","#food #foodie #foodporn #instafood #foodphotography #foodstagram #foodblogger #yummy #foodlover #delicious #instagood #dinner #homemade #restaurant #foodies #foodgasm #lunch #tasty #cooking #foodpics #instagram #photooftheday #healthy #chef #breakfast #bhfyp","Chocolate cake with berries","Beautiful chocolate drip cake topped with fresh strawberries, blackberries, blueberries, raspberries, currants and chocolate piece on ornate plate","https://www.instagram.com/p/DQlhAcADMsh/","SCRAPED"
"#foodblogger","DPoM8tbE8a7","the_bong_foodie_","October 10, 2025","71555","154","#foodbeast #foodism #foodiesofinstagram #kolkatablogger #kolkatafoodies #kolkatafoodbloggers #thefoodattacker #thegreatindianfoodie #foodblogfeed #foodindia #foods #foodblogger #foodiesofindia #foodies #foodheaven #foodphotography #foodfunfantasy #foodstagram #foodgasm #kolkataphotography #reels #kolkata_lanes","Bengali Food supremacy - Traditional thali","Traditional Bengali thali with rice, fish, chicken, dal, vegetables, chutneys and curries on banana leaf","https://www.instagram.com/p/DPoM8tbE8a7/","SCRAPED"
"#foodstagram","DPtw4O2ii_g","lilo_recipes","October 12, 2025","4533","","#foodstagram #pasta #creamy #chicken","Creamy chicken pasta","Creamy chicken pasta dish with herbs","https://www.instagram.com/p/DPtw4O2ii_g/","SCRAPED"
"#foodstagram","DQTliKzjBIQ","norminho.7","October 27, 2025","2987","","#foodstagram #salmon #avocado #toast","Salmon avocado toast","Salmon and avocado on toast with garnish","https://www.instagram.com/p/DQTliKzjBIQ/","SCRAPED"
"#foodstagram","DS0U7H7Exfb","bhojan_bikaneri1","December 29, 2025","99186","","#foodie #foodstagram #trending #post #bhojanbikaneri1","Traditional Rajasthani thali","Traditional Rajasthani thali with rice dal curry naan chapati raita kachori","https://www.instagram.com/p/DS0U7H7Exfb/","SCRAPED"
"#foodstagram","DR6C4DNjFBD","chef_yasinshaik_offical_","December 6, 2025","3919","","#travelphotography #viralreels #instamood #followforfollowback #foodporn #foodstagram #foodblogger","6 shrimps recipes","Recipe infographic with 6 shrimp recipes","https://www.instagram.com/p/DR6C4DNjFBD/","SCRAPED"
"#foodstagram","DSl3EULiOMG","chef_vashi","December 23, 2025","1188","","#chefvashi #soletsmakeit #foodblogger #finedining #foodstagram","16-Hour Caramelised Onion & Ginger Brined Prawn","Fine dining prawn dish with Goan coconut bisque","https://www.instagram.com/p/DSl3EULiOMG/","SCRAPED"
"#foodstagram","DS2UgT8CXk5","foodwikii","December 29, 2025","893","","#food #foodporn #foodphotography #foodstagram #yummy","Which one you prefer? Pick Two","Pick Two food selection infographic with sandwiches burgers tacos","https://www.instagram.com/p/DS2UgT8CXk5/","SCRAPED"
"#foodstagram","DSt-WUHEW_M","slurrpapp","December 26, 2025","2103","","#CookingTips #SouthIndianFood #Foodstagram #Foodies #Slurrpcommunity #Cookwithslurrp","Make restaurant style dosa at home","Dosa batter recipe infographic with ingredients and cooking steps","https://www.instagram.com/p/DSt-WUHEW_M/","SCRAPED"
"#foodstagram","DRNocptk_bT","enjoythebiltee","November 19, 2025","5587","","#food #foodporn #foodphotography #foodstagram #yummy #foodlover #cheeseburgers #burgerlove","This is so yummy Eat or pass?","Food carousel with various dishes","https://www.instagram.com/p/DRNocptk_bT/","SCRAPED"
"#foodstagram","DSf3X2JDR5o","cynamonoweszczescie_a","December 21, 2025","891","","#foodstagram #chocolate #cake #dessert","Polish chocolate layer cake recipe","Layered chocolate cake with cream and hazelnut layers","https://www.instagram.com/p/DSf3X2JDR5o/","SCRAPED"
"#foodstagram","DS0SDPKkQP7","mouthattack","December 28, 2025","43074","","#foodstagram #mcdonalds #viral #food","McDonalds Hashbrown McFlurry Sandwich viral secret menu item","McDonalds hash brown McFlurry sandwich graphic","https://www.instagram.com/p/DS0SDPKkQP7/","SCRAPED"
"#eeeeeats","DQB-zlQjdmC","atasteofthekawarthas","October 20, 2025","1209","","#eeeeeats #homemade #comfortfood","Baked French Dip Biscuits recipe","French dip biscuits with melted cheese on baking sheet","https://www.instagram.com/p/DQB-zlQjdmC/","SCRAPED"
"#eeeeeats","DRiFYx4ktFQ","whitelily","November 27, 2025","3010","","#eeeeeats #baking #biscuits","Fluffy biscuit recipe with White Lily flour","Golden fluffy biscuits being pulled apart","https://www.instagram.com/p/DRiFYx4ktFQ/","SCRAPED"
"#eeeeeats","DSDVq-4lWN6","thedishonhealthy","December 9, 2025","1049","","#eeeeeats #healthyfood #salad","Farro Halloumi Salad with chickpeas and kale","Colorful salad bowl with grilled halloumi, chickpeas, kale, pomegranate","https://www.instagram.com/p/DSDVq-4lWN6/","SCRAPED"
"#eeeeeats","DSaYrHlkTA4","coffee_booths","December 18, 2025","468","","#eeeeeats #coffee #holiday","Holiday coffee drinks collection","Festive Starbucks holiday drinks with snowman and tree designs","https://www.instagram.com/p/DSaYrHlkTA4/","SCRAPED"
"#eeeeeats","DQckf6dkWJI","harvestandnourish","October 31, 2025","660","566","#eeeeeats #baking #scones","Blueberry scones recipe","Fresh baked blueberry scones on cooling rack","https://www.instagram.com/p/DQckf6dkWJI/","SCRAPED"
"#eeeeeats","DR0d_cBEjOR","smoothiedetox.ig","December 4, 2025","","","#eeeeeats #detox #weightloss","Bedtime drink to remove belly fat","Glass of detox drink with text overlay","https://www.instagram.com/p/DR0d_cBEjOR/","SCRAPED"
"#eeeeeats","DQ19mEgkUE_","mariesdressing","November 9, 2025","1205","3865","#Mariesdressing #eeeeeats #instayum","CLOSED GIVEAWAY - Marie's Dressing and Veggies Made Great collaboration","Marie's dressings and Veggies Made Great Potato Bakes display","https://www.instagram.com/p/DQ19mEgkUE_/","SCRAPED"
"#eeeeeats","DSys0fCDeLr","instagrubzz","December 28, 2025","285","","#eating #eat #eeeeeats #foodporn #food","Pancakes will always have a place in my heart","Chocolate chip pancakes with whipped cream at Bubby's","https://www.instagram.com/p/DSys0fCDeLr/","SCRAPED"
"#eeeeeats","DTXTmujEtu7","handiworkstudiochizu2","January 11, 2026","18","","#わっぱ弁当 #男の子ママ #シングルマザー #Eeeeeats #Japanesebento","Japanese Coming of Age Day celebration bento","Japanese bento box with fried cutlet, tomatoes, greens - Chizu's House","https://www.instagram.com/p/DTXTmujEtu7/","SCRAPED"
"#eeeeeats","DQ43jvLEnxI","infatuation_sf","November 11, 2025","1850","","#InfatuationSF #EEEEEATS","These are SF's Best New Restaurants of 2025","Best New Restaurants 2025 list graphic - Verjus, Ocean Subs, Jules, etc.","https://www.instagram.com/p/DQ43jvLEnxI/","SCRAPED"
"#foodlover","CB5-RkSAV_m","the_foodseeker","June 26, 2020","24","1","#sandwich #sandwiches #food #foodlover #foodlovers","Hello food lovers cheesy sandwich","Stacked cheesy grilled sandwiches with melted cheese on top","https://www.instagram.com/p/CB5-RkSAV_m/","SCRAPED"
"#foodlover","CdSdM3-PkS9","foodism_heaven","May 8, 2022","253","4","#foodblog #foodblogger #foodie #food #foodporn #foodlover #yummy #delicious","Mouthwatering Food - Tag a Food lovers","Loaded mac and cheese with fried chicken, buffalo sauce and ranch","https://www.instagram.com/p/CdSdM3-PkS9/","SCRAPED"
"#foodlover","DQxl7SwgU0-","coolrandomfinds","November 8, 2025","6648","52","#target #targetfinds #dessert #yummy #ube #cheesecake #cinnamonbun #foodlover","NEW @target Cinnamon Bun & Ube Cheesecake Empanadas!","Target Favorite Day empanadas boxes - cinnamon bun and ube cheesecake flavors","https://www.instagram.com/p/DQxl7SwgU0-/","SCRAPED"
"#foodlover","CjZh_XrIwVL","uzito_na_afya_","October 7, 2022","15","1","#food #foodlover #foodlovers #eatclean #breakfast #morning","Good morning - Food lovers","Healthy breakfast plate with eggs, avocado, cucumbers, tomatoes, walnuts","https://www.instagram.com/p/CjZh_XrIwVL/","SCRAPED"
"#foodlover","DTXnhKEChg_","road_2_stomach","January 11, 2026","3","0","#thali #sofitel #food #foodlover #foodlovers","South Indian thali","South Indian thali with curries, dal, rice, papad, roti on banana leaf at Sofitel Mumbai BKC","https://www.instagram.com/p/DTXnhKEChg_/","SCRAPED"
"#foodlover","CmmRwY6o02o","khate.raho24","December 25, 2022","16","3","#food #foodlovers #foodlover #foodlove #foodporn #khateraho","New food page for amazing food reels and content - Food lovers do follow & support","Indian food spread with Khate Raho branding - rice, dal, curry, biryani, chicken","https://www.instagram.com/p/CmmRwY6o02o/","SCRAPED"
"#foodlover","CeLjhx7PvT0","foodfaaaan","May 30, 2022","113","1","#homemadefood #food #foodie #foodporn #foodlover #yummy #delicious","for food lovers","Cooking video - adding chicken base/bouillon and parsley to cream sauce","https://www.instagram.com/p/CeLjhx7PvT0/","SCRAPED"
"#foodlover","CeNYorJADwo","foodfuunn","May 31, 2022","825","2","#homemadefood #food #foodie #foodporn #foodlover #yummy #delicious","for food lovers - follow me for more","Cooking video - pouring melted butter over pastry/bread on baking tray","https://www.instagram.com/p/CeNYorJADwo/","SCRAPED"
"#foodlover","BuBzo_Fl_Sw","thafoodgramz","February 18, 2019","252","25","#foodlover #foodyfetish","Pizza-burger! by @foodyfetish - Tag all Food lovers","Pizza-burger - burger patty with melted cheese and pepperoni in bun","https://www.instagram.com/p/BuBzo_Fl_Sw/","SCRAPED"
"#foodlover","CpKl5_4NIfX","dilanatandoor","February 27, 2023","9","0","#FoodieLife #FoodPorn #FoodLover #YumYum #FoodGram #FoodLovers","Food Lovers","Julia Child quote graphic - People who love to eat are always the best people","https://www.instagram.com/p/CpKl5_4NIfX/","SCRAPED"
"#yummy","DSSCe4ElV-8","jon_and_dean","December 15, 2025","2322","96","#yummy #chicken #crispy #recipe #foodie","Crispy chicken recipe with buttermilk, flour, cornstarch, sriracha, garlic powder, panko breadcrumbs","Crispy fried chicken nuggets/tenders with dipping sauce","https://www.instagram.com/p/DSSCe4ElV-8/","SCRAPED"
"#yummy","DQhfdYWjbjd","nicolekochtleicht","November 1, 2025","1898","","#nicolekochtleicht #dessau #rezept #rezeptidee #essen #yummy #onepotpasta #pastalover","German one-pot pasta recipe - Nudel Onepot mit Gehacktes und Käsesauce","Penne pasta in creamy cheese sauce with ground meat","https://www.instagram.com/p/DQhfdYWjbjd/","SCRAPED"
"#yummy","DRFUFxJjJ1b","cowboychrisdorrah","November 15, 2025","2050","16","#yummy #pasta #italianfood #recipe","One-pot creamy Italian beef and spaghetti - detailed recipe with olive oil, ground beef, crushed tomatoes, heavy cream, parmesan","Creamy spaghetti with ground beef and tomatoes garnished with basil","https://www.instagram.com/p/DRFUFxJjJ1b/","SCRAPED"
"#yummy","DTQTGQXjBEe","yesimozyurtozcelik61","January 9, 2026","2990","","#yeşim61 #yummy #dostluk #tatlı #ocakhuzur","BURMALI - Turkish baklava recipe with tereyağ, yoğurt, nişasta, kabartma tozu, şerbeti","Baklava rolls arranged in round pan with syrup","https://www.instagram.com/p/DTQTGQXjBEe/","SCRAPED"
"#yummy","DP2WgsQDme4","yummyrecipes_01","October 16, 2025","1249","6","#yummy #naan #buttternaan #recipe #indian","Easy Butter Naan Recipe - Soft & Fluffy Homemade Naan with flour, sugar, yeast, butter, milk","Fluffy butter naan in pan with recipe overlay","https://www.instagram.com/p/DP2WgsQDme4/","SCRAPED"
"#yummy","DQZuuKijKdM","5.dakikalik.kurabiyeler","October 29, 2025","2334","","#yummy #kurabiye #cookies #turkish","KARTOPU KURABIYE - Snowball Cookies with tereyağ, pudra şekeri, nişasta, vanilya, beyaz çikolata, hindistan cevizi","White coconut-covered cookies (Snowball cookies)","https://www.instagram.com/p/DQZuuKijKdM/","SCRAPED"
"#yummy","DSfy2xjgr_O","belgince_borek_butikpasta","December 21, 2025","1978","","#trabzon #dereotlupoğaça #yummy #keşfet","DEREOTLU SANDVİÇ POĞAÇA - Turkish savory pastry with dill, tereyağ, yoğurt, un, labne","Turkish sesame-topped pastries with cream cheese filling","https://www.instagram.com/p/DSfy2xjgr_O/","SCRAPED"
"#yummy","DQLnHC0iaCQ","khana_peena_yumm","October 24, 2025","41220","","#punjab #saag #makkiroti #punjabiculture #yummy #lovepunjab","Traditional Punjabi dish - makki ki roti with sarson ka saag","Makki ki roti (corn flatbread) with sarson ka saag (mustard greens) and green chilli","https://www.instagram.com/p/DQLnHC0iaCQ/","SCRAPED"
"#yummy","DTCnLLQCFHy","bhukkar_foodiee","January 3, 2026","","","#foodie #foodblogger #yummy #hunger #cravings","Soya chunks - simple, tasty & yummy recipe, very simple and easy to make","Soya chunks stir fry with peppers and vegetables in a bowl","https://www.instagram.com/p/DTCnLLQCFHy/","SCRAPED"
"#yummy","DQYrIjuDCOK","konditornsbak","October 30, 2025","1401","","#yummy #baking #kladdkaka #swedish","Hallongrotta som kladdkaka - Swedish raspberry jam swirl brownie cake recipe","Raspberry jam swirl cake with slices cut showing swirl pattern","https://www.instagram.com/p/DQYrIjuDCOK/","SCRAPED"
"#delicious","DTYQ04PlMRv","jon_and_dean","January 12, 2026","131","N/A","#chicken #soup #marrymechicken #comfortfood #delicious #recipe","Creamy Marry Me Chicken Soup - comfort food recipe with sun-dried tomatoes and spinach","Creamy chicken soup in pan with sun-dried tomatoes and spinach","https://www.instagram.com/p/DTYQ04PlMRv/","SCRAPED"
"#delicious","DRpVOjmCM7A","frenchfamilyfood","November 29, 2025","4275","N/A","#meatballs #pork #potatoes #frenchfood #recipe #delicious","Pork meatballs with potatoes - French family recipe","Pork meatballs with potatoes in baking dish","https://www.instagram.com/p/DRpVOjmCM7A/","SCRAPED"
"#delicious","DQSJrXZErhS","globaledible","October 27, 2025","2210","32","#brie #pistachio #appetizer #cranberry #holiday #delicious","Pistachio-Crusted Brie Bites with cranberry topping - holiday appetizer","Pistachio-crusted brie bites with cranberry sauce on white plate","https://www.instagram.com/p/DQSJrXZErhS/","SCRAPED"
"#delicious","DTZmsHjiElt","trenettepennetteunqbdifantasi","January 12, 2026","857","N/A","#senzaglutine #crostatasenza #food #instafood #foodporn #foodie #yummy #delicious #foodphotography #homemade #cucinaitaliana #italianfood #foodlover #tasty #foodblogger #foodstagram #foodbloggeritalia #food_super_pics #HomeBaking","Gluten-free pasta dough recipe with oil and yogurt for biscotti and crostate","Smooth dough ball on wooden cutting board with rolling pin","https://www.instagram.com/p/DTZmsHjiElt/","SCRAPED"
"#delicious","DQmokaTEvI8","fooduice.snack","November 3, 2025","N/A","N/A","#EasyRecipe #Seafood #Foodie #ComfortFood #Veggies #Sausage #Shrimp #Delicious","Honey garlic shrimp, sausage, and broccoli - easy recipe with full instructions","Shrimp, sausage rounds, and broccoli on white plate","https://www.instagram.com/p/DQmokaTEvI8/","SCRAPED"
"#delicious","DQzjTwVjJnj","woottoncoffeeshop","November 8, 2025","4602","N/A","#woottoncoffeeshop #northampton #acai #northamptonshire #supportlocalbusinesses #acaibowl #granola #newmenuitemu #delicious #wootton #woottoneats #newmenuitem #northamptonacai","All four açai bowls - pistachio paradise, golden lotus, berry choc crunch, pb ocean breeze","Four açai bowls with various toppings including mango, berries, chocolate, nuts","https://www.instagram.com/p/DQzjTwVjJnj/","SCRAPED"
"#delicious","DTYKt1vDYq8","thesaltychilli","January 12, 2026","578","N/A","#chicken #dinner #delicious #easymeals #ricebowl","Crispy Marinated Chicken with Savoury Ginger Scallion Sauce and Sambal - family meal recipe","Crispy chicken with rice, ginger scallion sauce, and sambal on plate","https://www.instagram.com/p/DTYKt1vDYq8/","SCRAPED"
"#delicious","DPySYBoiGEi","pranz.0cena","October 14, 2025","3035","N/A","#pasta #broccoli #taleggio #italianfood #delicious #recipe","Italian broccoli pasta with taleggio fonduta - detailed preparation steps","Green broccoli pasta with creamy sauce, breadcrumbs, and sage leaves","https://www.instagram.com/p/DPySYBoiGEi/","SCRAPED"
"#delicious","DQvTIKZj0l6","deliciousaus","November 7, 2025","1234","N/A","#delicious #Zuppainglese #trifle #dessertrecipe","Zuppa inglese - Italian celebration trifle with sponge cake, lemon curd, strawberry syrup, mascarpone and raspberries","Raspberry trifle (zuppa inglese) in crystal bowl with fresh raspberries on top","https://www.instagram.com/p/DQvTIKZj0l6/","SCRAPED"
"#delicious","DQxWcBGjVZQ","turko_hanim_mutfakta","November 8, 2025","1345","N/A","#instafood #TagsForLikes #yummy #amazing #instagood #photooftheday #sweet #dinner #lunch #breakfast #tasty #food #delish #delicious #eating #foodpic #foodpics #eat #hungry #foodgasm #foods #yemektarifleri #yemekblogu #yemek #sunumonerileri #sunum #sofra #sofrasunumu #gurme","Turkish spinach börek (Ispanaklı el açma börek) with detailed recipe instructions","Turkish spinach börek cut into triangular pieces on plate","https://www.instagram.com/p/DQxWcBGjVZQ/","SCRAPED"
