restaurant_name,city,zip_code,phone,instagram_handle,followers,posts,bio,website,status
COOPERTOWN RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ALI BABAS CAVE,SAN FRANCISCO,94110,+1 [phone],@alibabascave,1,0,,,EMPTY_PROFILE
BOBS GRILL AND GROCERY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LUKE S LOBSTER,NEW YORK,10003,+1 [phone],@lukeslobster,123K,4316,Traceable + sustainable. Shipped direct from ME,linkin.bio/lukeslobster,FOUND
SMOOTHY PLACE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PICCOLA STRADA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
JP STREET,NEW YORK,10003,un,,,,,,NOT_FOUND
KRISPY KRUNCHY CHICKEN,SAN FRANCISCO,94110,+1 [phone],@krispykrunchychicken,43.8K,970,Southern-style fried chicken with over 3500 locations,sprout.link/krispykrunchychicken,FOUND
FREEHOLD,NEW YORK,10003,un,@freeholdbrooklyn,6,0,,,EMPTY_PROFILE
IL CANTINORIE RESTAURAUNT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LIBRARY OF DISTILLED SPIRITS,NEW YORK,10003,+1 [phone],@libraryofdistilledspirits,10.7K,386,Classic cocktail bar with encyclopedic spirits collection,sprout.link/libraryofdistilledspirits,FOUND
WESBURGER N MORE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MEADOWS LIVINGSTONE SCHOOL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ODDBALL FILMS,SAN FRANCISCO,94110,un,@oddballfilms,1333,396,Rare archival stills and clips from 50000 reel film collection,oddballfilms.com,FOUND
CHO-KO RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
STUFFED ICE CREAM,NEW YORK,10003,+1 [phone],,,,,,WRONG_PROFILE
DAILY ANK APPLE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ASTOR PLATE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CRUNCH FITNESS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Jacks sliders and sushi,Manhattan,10003,un,,,,,,NOT_FOUND
REEF KITCHENS,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
The Boil Waverly,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ZANTE PIZZA,SAN FRANCISCO,94110,+1 [phone],@zantepizza,7,0,,,WRONG_PROFILE
COFFEE KLATCH,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
JEEPNEY,NEW YORK,10003,+1 [phone],@jeepneynyc,24.8K,115,Filipino restaurant. James Beard. Best Burger NYC,goldbelly.com/jeepney,FOUND
MISSION CULTURAL CENTER FOR LATINO ARTS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GRUBSTAKE BURGERS AND BREAKFAST,SAN FRANCISCO,94110,un,@grubstakesf,4539,866,SF oldest late-night dining spot Est. 1927,youtube.com,FOUND
BOBA GUYS MILK TEA & SNACK BAR,SAN FRANCISCO,94110,+1 [phone],@bobaguys,124K,4196,Bridging cultures since 2011. Next level boba & tea,linktr.ee/bobaguys,FOUND
CVS PHARMACY,NEW YORK,10003,+1 [phone],@cvspharmacy,302K,1509,Health/beauty. Healthier happens together,visitstore.bio/cvspharmacy,FOUND
Oakes Children s Center,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SILKY KITCHEN,NEW YORK,10003,+1 [phone],@silkykitchennyc,3807,482,Chinese Restaurant. Authentic Hunan. Multiple locations,silkykitchen.com,FOUND
FRONT PORCH THE,SAN FRANCISCO,94110,+1 [phone],@thefrontporchsf,6814,1703,American Restaurant. Featured on @foodnetwork. DINNER & BRUNCH,gofund.me/807272aa,FOUND
MISSION HOTEL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
KRUST PIZZERIA,NEW YORK,10003,+1 [phone],@krustpizzeria,0,0,,,EMPTY_PROFILE
LAZY BEAR,SAN FRANCISCO,94110,+1 [phone],@lazybearsf,60.8K,1219,Fine dining restaurant. Unique tasting menu. Foraged and cultivated,lazybearsf.com,FOUND
ATLAS CAFE,SAN FRANCISCO,94110,+1 [phone],@atlascafesf,1317,902,Cafe. M-F 7-6 Sa 8-6 Su 8-4. Comedy Sa 2-4. Outdoor & Indoor,toasttab.com/atlas-cafe,FOUND
CHA CHA CHA,SAN FRANCISCO,94110,+1 [phone],@chachachasf,3228,386,Caribbean Restaurant. Tapas & Full Bar. Since 1984,chachachasf.com/reservations,FOUND
OTTO RESTAURANT ENOTECA PIZZERIA,NEW YORK,10003,+1 [phone],@ottopizzeria,17.8K,2395,"One Fifth Avenue at 8th Street, New York",gofundme.com,FOUND
Pressed Juicery,NEW YORK,10003,+1 [phone],@pressedjuicery,399K,5300,Food & beverage. You. Powered by nature,pressed.com,FOUND
DECIBEL,NEW YORK,10003,+1 [phone],@decibelnyc,0,0,,,EMPTY_PROFILE
BARBOUNIA,NEW YORK,10003,+1 [phone],@barbounianyc,23.9K,1697,Mediterranean Restaurant. Culinary cruise. Best bars in Gramercy,linktr.ee/barbounia,FOUND
VAPIANO,NEW YORK,10003,+1 [phone],@vapianousa,8924,931,Pasta Pizza Bar. Mediterranean food fresh in-house daily,vapianotogo.com,FOUND
TADKA INDIAN RESTAURANT PIZZA AND SPORTS BAR,SAN FRANCISCO,94110,+1 [phone],@tadkasf,503,65,Mission District. Best and Fresh indian food,tadkasf.com,FOUND
AMA CAFE,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
Momofuku Ssam Bar,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
J AND E RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
VALENCIA,SAN FRANCISCO,94110,+1 [phone],@valenciarestaurant,11,6,,,EMPTY_PROFILE
LAS DELICIAS PATISSERIE GLUTEN FREE BAKERY,NEW YORK,10003,+1 [phone],@lasdeliciaspatisserie,2343,519,High End Gourmet Pastries NYC #GlutenFree,lasdeliciaspatisserie.com,FOUND
CHAGALL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
STARBUCKS,NEW YORK,10003,+1 [phone],@starbucks,17.7M,1159,Brand,starbucks.app.link,FOUND
ARABIAN NIGHTS,SAN FRANCISCO,94110,+1 [phone],@arabiannightssf,14,1,Welcome to Arabian Nights,,EMPTY_PROFILE
MILLYS PIZZERIA,NEW YORK,10003,un,@millyspizzeria,0,1,,,EMPTY_PROFILE
PARK AVE CAKE,NEW YORK,10003,+1 [phone],@parkavecake,1846,253,PHL/NJ location,,WRONG_PROFILE
PETIT CHOU,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
BAR,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
THE WATERING HOLE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PAMELA WARSHAY FITNESS,NEW YORK,10003,un,,,,,,NOT_FOUND
ARCADIA EARTH,NEW YORK,10003,un,@arcadiaearth,80.2K,1060,Immersive Journey Through Planet Earth,linktr.ee/arcadiaearth,FOUND
BAJI BAJI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
EAST WAY GOURMET,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
RAMENWELL,SAN FRANCISCO,94110,+1 [phone],@ramenwellsf,6991,257,Scrumptious Bowls of Ramen,www.ramenwell.com,FOUND
KNOCKOUT,SAN FRANCISCO,94110,+1 [phone],@theknockoutsf,17.3K,8402,OG Safe Space Venue since 2005 Mission SF,theknockoutsf.com,FOUND
Moki s Sushi & Pacific Grill,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
STRINGS RAMEN,NEW YORK,10003,+1 [phone],@stringsramen,21.4K,2610,First dedicated ramen shop in Chicago,linktr.ee/StringsRamen,WRONG_PROFILE
ODDFELLOWS ICE CREAM,NEW YORK,10003,un,@oddfellowsicecream,66.3K,3479,Born in Brooklyn now international,linktr.ee/oddfellowsicecream,FOUND
HORSIES SALOON,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Bridges General,NEW YORK,10003,un,@bridgesgeneral,1031,50,Snacks drinks and other cool products,bridgesgeneral.com,FOUND
S & P LIQUOR & WINE CORPORATION,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Academy For Software Engineering School,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Egg White Cafe,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
SUNNY DAY CREAMERY,SAN FRANCISCO,94110,un,@sunnydaycreamery,202,27,Your new favorite ice cream DELIVERING PINTS TILL 4AM,,FOUND
SALTBAE BURGER,NEW YORK,10003,+1 [phone],@saltbaeburger,11,0,,,EMPTY_PROFILE
BARZOTTO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PEACE & TODA CORPORATION,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
10 BELOW ICE CREAM,NEW YORK,10003,un,,,,,,NOT_FOUND
MUTINY CAFE & STUDIO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
EVERGREEN GARDEN RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MAURICE CORNER LIQUOR,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SISTER JANE EAST SIDE TAVERN,NEW YORK,10003,+1 [phone],@sisterjanenyc,821,445,EV neighborhood hang w/ yummy food spirits beer wine,sisterjanenyc.com,FOUND
LIL FRANKIES PIZZA,NEW YORK,10003,+1 [phone],@lilfrankies,88K,1412,Neapolitan Restaurant 19 1st Ave NYC,linkin.bio/lilfrankies,FOUND
JULES BISTRO,NEW YORK,10003,+1 [phone],@julesbistro,3554,1461,Vancouver British Columbia,www.julesbistro.ca,WRONG_PROFILE
UMI NO IE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
OPTIMO CANDY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
26TH GUERRERO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
NEWKIRKS,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
ALAMO DRAFTHOUSE CINEMA,SAN FRANCISCO,94110,+1 [phone],@alamodrafthouse,367,0,Alamo Drafthouse NYC,,WRONG_PROFILE
ZITA WINE BAR,SAN FRANCISCO,94110,+1 [phone],@zitawinebar,921,141,Conscious Conversation Friendly Bar Curated Wine,,FOUND
UGLY KITCHEN,NEW YORK,10003,+1 [phone],@uglykitchennyc,5000,771,Great food amazing drinks awesome community,,FOUND
GREENWICH HOUSE INC-SUBSTANCE ABUSE SVC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
AKRON MEAT MARKETS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CIUDAD,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
ERISTAVI WINERY,SAN FRANCISCO,94110,+1 [phone],@eristaviwinery,528,89,Georgian winery family traces back hundreds of years,eristaviwinery.com/winesandspirits,FOUND
LIMON,SAN FRANCISCO,94110,+1 [phone],@limonsf,854,38,Limon Rotisserie San Francisco,limonrotisserie.com/menus,FOUND
7-Eleven,NEW YORK,10003,+1 [phone],@7eleven,1M,1104,Some things just happen #OnlyAt7ELEVEn,linktr.ee/7_eleven,FOUND
NIZARIOS PIZZA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
UNION SQUARE HOSPITALITY GROUP,New York,10003,+1 [phone],@ushgnyc,54.7K,1833,Home to @gramercytavern @unionsquarecafe @manhatta_nyc,ushg.wgiftcard.com,FOUND
LEXINGTON STREET DISCO BALL,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
BERETTA,SAN FRANCISCO,94110,+1 [phone],@berettasf,6647,24,SF staple. italian small plates pizza craft cocktails,linktr.ee/berettasf,FOUND
VESELKA RESTAURANT,NEW YORK,10003,+1 [phone],@veselkanyc,42.6K,4442,Ukrainian Soul Food in the heart of NYC,linktr.ee/veselkanyc,FOUND
CHICKPEA,NEW YORK,10003,+1 [phone],@chickpeanyc,3,0,,,EMPTY_PROFILE
COZY SOUP & BURGER INCORPORATED,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LA SANTANECA DE LA MISSION,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Sanbus s and J Deli,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
3RD COUSIN,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PRINCE TEA HOUSE,NEW YORK,10003,+1 [phone],@princeteahouse,37.2K,815,Local chain tea house 10 locations in USA,www.princeteahouse.com,FOUND
HOG AND ROCKS,SAN FRANCISCO,94110,+1 [phone],@hogandrocks,1393,662,Closed April 14 2018,www.hogandrocks.com,FOUND
THNESIS MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
OUTER ORBIT,SAN FRANCISCO,94110,+1 [phone],@outerorbitsf,2546,1169,Hapa-Hawaii Restaurant and Pinball,,FOUND
SUGOI SUSHI,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Latino s Grocery,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Zico Rest. Vent. / Crepe House,San Fran,94110,un,,,,,,NOT_FOUND
MISSION OYSTER BAR SEAFOOD RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PHILLY FRESH CHEESESTEAKS,NEW YORK,10003,un,,,,,,NOT_FOUND
Kung Fu Tea,NEW YORK,10003,+1 [phone],@kungfuteausa,418K,2962,Americas Bubble Tea since 2010,linktr.ee/kungfutea_usa,FOUND
AFFORDABLE NEW YORK CITY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
NEW YORK EYE AND EAR INFIRMARY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SKY ICE,NEW YORK,10003,un,,,,,,NOT_FOUND
STARBUCKS,NEW YORK,10003,+1 [phone],@starbucks,17.7M,1159,Brand,starbucks.app.link,FOUND
YUCATASIA DELI & SANDWICH,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
FRIENDS SEMINARY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
MAKE OUT ROOM,SAN FRANCISCO,94110,+1 [phone],@makeoutroomsf,2500,500,SF venue 3225 22nd St,,FOUND
BRIO BAR,NEW YORK,10003,un,,,,,,NOT_FOUND
DUM,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BLACK & WHITE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ALMANAC SAN FRANCISCO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
FRANKIES KITCHEN INC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
JAYS CHEESESTEAK,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
THE INN SAN FRANCISCO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CHERIN SUSHI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Fresco Gelateria,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PROJECT RENEWAL MEDICALLY MONITORED SVC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
886,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Synergy School,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
DORADO TACOS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TACO ELECTRICO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
FARMHOUSE KITCHEN THAI CUISINE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
NYU KOSHER EATERY,NEW YORK,10003,un,,,,,,NOT_FOUND
H T 99 CENT OVER,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SALADS HERE,NEW YORK,10003,un,,,,,,NOT_FOUND
ROASTOWN COFFEE,NEW YORK,10003,un,,,,,,NOT_FOUND
ABCV,NEW YORK,10003,+1 [phone],@abcvnyc,53.3K,1248,Plant-based restaurant by @chefjgv,m.mtrbio.com/abcv,FOUND
CAFE ETHIOPIA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
H Mart,New York,10003,un,@hmartofficial,326K,2620,Americas go-to destination for all things Asian,linktr.ee/hmart,FOUND
UDON WEST,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
500 CLUB THE,SAN FRANCISCO,94110,+1 [phone],@500clubsf,1716,198,Bar,,FOUND
Sunrise Restaurant,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
True Laurel,San Francisco,94110,+1 [phone],@truelaurelsf,19.1K,335,Bar. N.A. worlds #17 @50bestbars #64,truelaurelsf.com,FOUND
MI LINDO PERU RESTAURANT,SAN FRANCISCO,94110,+1 [phone],@milindoperusf,632,30,Established 1996 Delivery or Pickup,milindoperu.com,FOUND
MISSION BOWLING CLUB,SAN FRANCISCO,94110,+1 [phone],@missionbowlingclub,17.1K,2029,Boutique bowling alley + full bar + award-winning restaurant,linktr.ee/missionbowlingclub,FOUND
NAMU GAJI,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Arena SF,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
DRUNKEN DUMPLING,NEW YORK,10003,un,,,,,,NOT_FOUND
CUCINA DI PESCE,NEW YORK,10003,+1 [phone],@cucinadipesce,598,292,Restaurant. Pop Up Kitchen delivery through NOMAD,nomadny.com,FOUND
MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
UNIVERSITY MKT PLACE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Ms 297 School,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Outer Orbit,SAN FRANCISCO,94110,un,@outerorbitsf,2546,1169,Hapa-Hawaii Restaurant and Pinball,,FOUND
CVS PHARMACY,NEW YORK,10003,+1 [phone],@cvspharmacy,302K,1509,Health/beauty. Healthier happens together,visitstore.bio/cvspharmacy,FOUND
HAUS COFFEE,SAN FRANCISCO,94110,+1 [phone],@hauscoffee,401,113,,hauscoffee.com.ar,WRONG_PROFILE
BUTLER,NEW YORK,10003,un,,,,,,NOT_FOUND
ANTHOLOGY FILM ARCHIVES,NEW YORK,10003,un,@anthologyfilmarchives,99.3K,2508,Preserving & presenting films by visionaries radicals independents,linktr.ee/anthologyfilmarchives,FOUND
LITTLE NEPAL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GOLDEN EAGLE MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
AMSTERDAM BILLARDS AND BAR,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
RAYS GOURMET MARKET,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TAQUERIA SAN FRANCISCO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MIUSA WINE BAR,NEW YORK,10003,un,,,,,,NOT_FOUND
JUNIOR,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
THE DONUT PUB,NEW YORK,10003,+1 [phone],@thedonutpub,50K,542,Hand-Cut Donuts Open 24/7 Since 1964,donutpub.com,FOUND
FROZEN AGE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
99 Favor Taste,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TAQUERIA VALLARTA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
UNIS DELI,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PHOTO ALLIANCE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HALAL ALHAMBRA MEAT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HALAL FOOD CART,New York,10003,un,,,,,,NOT_FOUND
WANT BRANDING,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CAFE MOCHA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
INDIAN PALACE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
EVERYMAN ESPRESSO,NEW YORK,10003,+1 [phone],@everymanespresso,6361,2288,Damn Fine Coffee in the East Village and Park Slope,linktr.ee/everyman7,FOUND
PIRI PICA,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
Japonica,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
HOLY MOUNTAIN,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
WICHCRAFT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Bernal Supperclub,San Francisco,94110,un,,,,,,NOT_FOUND
TABLESIDE ITALIAN COOK SHOPPE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
KABABAYAN FAST FOOD,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PUNJAB RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ABC COCINA,New York,10003,un,@abccocina,14.7K,1270,Latin-inspired restaurant by @chefjgv,m.mtrbio.com/abc-cocina,FOUND
CHOP T CREATIVE SALAD COMPANY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
HUDSON VIEW REST,NY,10003,un,,,,,,NOT_FOUND
New York City Department of Education,New York,10003,un,,,,,,NOT_FOUND
George s Market,SAN FRANCISCO,94110,+1 [phone],@georgesmarket,220,14,,,WRONG_PROFILE
CALIFORNIA HOT PRESS INC,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LE CAFE COFFEE,NEW YORK,10003,+1 [phone],@lecafecoffee,9232,321,hand crafted delicious coffee and freshly baked pastries sandwiches,archinect.com/features/article/150325552,FOUND
NEW ALTERNATIVES CAFE,SAN FRANCISCO,94110,+1 [phone],@newalternativescafe,1,3,Open Mon-Fri 6 a.m - 3 p.m. For breakfast and lunch,,FOUND
CHAYA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BIRITE CREAMERY,San Francisco,94110,+1 [phone],@biritecreamery,8469,862,"We aim to make you smile by crafting the best tasting ice cream from local, responsible ingredients",linktr.ee/biritecreamery,FOUND
SCHMIDTS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
il laboratorio del gelato,New York,10003,+1 [phone],,,,,,NOT_FOUND
STMARK FOOD CORPORATION,NEW YORK,10003,un,,,,,,NOT_FOUND
CAVA22,SAN FRANCISCO,94110,+1 [phone],@cava22sf,554,50,C22 Restaurant Bar-Mexican Food,cdn.flowcode.com/prodassets/Cava_22_menu,FOUND
CAMPOS CAFE,SAN FRANCISCO,94110,un,@camposcafe,0,0,,,EMPTY_PROFILE
DESTAPAS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BARNJOO 35,NEW YORK,10003,un,,,,,,NOT_FOUND
D B G B KITCHEN & BAR,NEW YORK,10003,+1 [phone],@dbgbkitchen,15,1,,,EMPTY_PROFILE
Momofuku Noodle Bar,NEW YORK,10003,+1 [phone],@momofukunoodlebar,77800,557,est. 2004 east village uptown nationwide shipping on @goldbelly,opentable.com/booking/experiences-availability,FOUND
