restaurant_name,city,zip_code,phone,instagram_handle,followers,posts,bio,website,status
GRAFFITI GRAFFITI EARTH ME & YOU,NEW YORK,10003,+1 [phone],@graffitiearth,288,5,,www.graffitiearthy.com,FOUND
BRASSERIE SAINT JAMES,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
FRISSON ESPRESSO,NEW YORK,10003,+1 [phone],@frissonespresso,6372,3217,"Coffee shop, FRANCHISE OPPORTUNITY, 405 W44th st NEW YORK",frissonespresso.co,FOUND
ROSAMUNDE SAUSAGE GRILL,SAN FRANCISCO,94110,+1 [phone],@rosamundesf,3184,911,Delicious grilled-to-order sausages & craft beer since 1998 San Francisco,www.rosamundesausagegrill.com,FOUND
MENDL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
DORADO TACOS & CEMITAS,NEW YORK,10003,+1 [phone],@doradotacos,1,0,,,EMPTY_PROFILE
LOVE MAMAK,New York,10003,+1 [phone],@lovemamak,142,30,lovemamak,www.lovemamak.com,FOUND
B BAR & GRILL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CAFE VALENCIA SAN FRANCISCO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SMASHMOUTH BURGERS,SAN FRANCISCO,94110,un,@smashmouthburgers,2285,1289,"Restaurant, Double Patty Delights",smashmouth302.com,FOUND
SOLAS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
COZY SOUP & BURGER,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Rosa Mexicano,NEW YORK,10003,+1 [phone],@rosamexicano,50000,1799,Authentic Mexican Cuisine since 1984,go.momos.com/rosamexicano,FOUND
The Bronx Brewery & Empanology,new york,10003,+1 [phone],@thebronxbrewery,60000,3537,"Pouring beer and vibes, The Bronx & Hudson Yards, @empanology",linktr.ee/thebronxbrewery,FOUND
FAT CAT KITCHEN,NEW YORK,10003,un,@fatcatkitchen,1436,432,"NYC Bakery Cafe Chef-Owned, 223 E 14th Street",fatcatkitchen.com,FOUND
PADO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
MAN VS FRIES,SAN FRANCISCO,94110,un,@manvsfries,53700,908,"Restaurant, Started by one mans love for fries",doordash.com/business/man-vs-fries,FOUND
TACOS LOS ALTOS,SAN FRANCISCO,94110,+1 [phone],,,,,,WRONG_PROFILE
Kung Fu Tea,NEW YORK,10003,+1 [phone],@kungfuteausa,418000,2966,"Bubble Tea Shop, Americas Bubble Tea since 2010",linktr.ee/kungfutea_usa,FOUND
Panchitas Pupuseria,SAN FRANCISCO,94110,+1 [phone],@panchitaspupuseria,2420,48,"Restaurant, Puro sabor salvadoreno, SF",panchitaspupuseria.com,FOUND
KABABAYAN FAST FOOD,SAN FRANCISCO,94110,+1 [phone],@kababayanfastfood,39,0,,,EMPTY_PROFILE
321 ICE CREAM SHOP,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CAFE ETHIOPIA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GEMMA RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ASLAMS RASOI,SAN FRANCISCO,94110,+1 [phone],@aslamsrasoi,316,2,Restaurant,www.aslamsrasoi.com,FOUND
BLUE PLATE,SAN FRANCISCO,94110,+1 [phone],@blueplatesf,13.8K,571,,,FOUND
Curio,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
JK & SONS COFFEE SHOP,NEW YORK,10003,,,,,,,NOT_FOUND
SIGIRI SRI LANKA RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CALIFORNIOS,SAN FRANCISCO,94110,+1 [phone],@californiossf,30.2K,43,,,FOUND
AL CARBON TACO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Double Zero,NEW YORK,10003,+1 [phone],,,,,,EMPTY_PROFILE
OUTLAW BURGER,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
MOTZE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Sorrel,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
THE BIG MELT,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
BAR VERDE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CHAPALA MEXICAN RESTAURANT,San Francisco,94110,+1 1234567890,,,,,,NOT_FOUND
CHILI CHA CHA 2,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ABRUZZO DOCG,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Hui Fu Chinese Cuisine,New York,10003,+1 [phone],,,,,,NOT_FOUND
UPTOWN,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ALNICO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
STREECHA,New York,10003,+1 [phone],@streecha,14.9K,649,Food & beverage,,FOUND
LENWICH,NEW YORK,10003,+1 [phone],@lenwich,16.5K,1432,,,FOUND
Cloister s Cafe On E 9Th St,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
INK PIZZA CORP,NEW YORK,10003,+1 [phone],@inkpizza,4,1,,,EMPTY_PROFILE
MEL S MELTS,NEW YORK,10003,,,,,,,NOT_FOUND
ESPERPENTO RESTAURANT,SAN FRANCISCO,94110,+1 [phone],@esperpento,1,0,,,EMPTY_PROFILE
DIG INN SEASONAL MARKET,NEW YORK,10003,+1 [phone],@diginn,64.8K,1353,,,FOUND
THREE HUNDRED FORTY TWO RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CAFE LA BOHEME,SAN FRANCISCO,94110,+1 [phone],@cafelaboheme,3,0,,,EMPTY_PROFILE
JOE & PATS BAKERY & COFFEE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Sauce Pizzeria,New York,10003,+1 [phone],,,,,,NOT_FOUND
BAGEL BOSS,NEW YORK,10003,+1 [phone],@bagelboss,12.2K,2095,Bagel Shop EST 1975,linktr.ee/bagelboss,FOUND
HAWKERS,NEW YORK,10003,+1 [phone],@eathawkers,79.4K,1588,,,FOUND
14 STREET HALAL FOOD,NEW YORK,10003,un,,,,,,NOT_FOUND
WASAN,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LITTLE KITE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BARCADE,NEW YORK,10003,+1 [phone],@barcade,98.8K,5268,The Original Arcade Bar in all its glory - since 2004! Nine awesome bars in NYC LA Philly New Haven & Detroit!,barcade.com,FOUND
PETES BARBEQUE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SAKE BAR DECIBEL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CAFE LA TAZA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CALIFORNIA FOOD MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MAU RESTAURANT,SAN FRANCISCO,94110,+1 [phone],@maurestaurant,21,10,Located in Hanoi Old Quarter Vietnam - not SF,maurestaurantvietnamescuisine.business.site,WRONG_PROFILE
POKE SPOT (THE),NEW YORK,10003,+1 [phone],@thepokespot,1,0,,,EMPTY_PROFILE
THE MORRIS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
STUYVESANT SQ LIQUORS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
16 ASIAN,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ENERGIZE JUICE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Bean NYC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
76,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ARINELL PIZZA,SAN FRANCISCO,94110,+1 [phone],@arinellpizza,182,7,The Official Big Slice,arinell-pizza.com,FOUND
LA MEXICANA BAKERY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SMITTEN ICE CREAM,SAN FRANCISCO,94110,+1 [phone],@smittenicecream,23.9K,2100,In the Spirit of Ice Cream We Choose LOVE! Always Freshly-Churned just for YOU! San Francisco & San Jose,smittenicecream.com,FOUND
LAS COCINERAS RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LA ESBIGA ORO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GGP MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Risotteria Melotti,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PAULS PLACE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SAHARA CITI RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
BOCCA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TRATTORIA IL MULINO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LA SULTANA CAFE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ARTE RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ARTE RESTAURANT,NEW YORK,10003,un,,,,,,NOT_FOUND
BURGER KING,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ESCAPE FROM NEW YORK PIZZA,SAN FRANCISCO,94110,+1 [phone],@escapefromnewyorkpizza,70,2,,escapefromnewyorkpizza.com,FOUND
ROCK BAR,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
23RD,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Private Business,San Francisco,94110,un,,,,,,NOT_FOUND
PIZZERIA BRAVO,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
STABLE CAFE,SAN FRANCISCO,94110,+1 [phone],@stablecafe,8183,644,Tuesday-Sunday 8-3pm. Please inquire about private events. 2128 Folsom St San Francisco California 94110,stablecafe.com,FOUND
CLAY POT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
MANIVANH THAI RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MOCHA RED STEAKHOUSE AND MIXOLOGY BAR,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SHISH KE BABA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
AVENUE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
WALGREENS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
F & G GROCERY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Mi Tea,NEW YORK,10003,un,,,,,,NOT_FOUND
CAPP ST PAPUSAS,SAN FRANCISCO,94110,un,,,,,,NOT_FOUND
R IMAGE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CHAAM,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
URBAN PUTT,SAN FRANCISCO,94110,+1 [phone],@urbanputt,4189,184,Urban Putt San Francisco,,FOUND
CMH BBQ HOLDINGS LLC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TAQUERIA CANCUN,SAN FRANCISCO,94110,+1 [phone],@taqueriacancunsf,616,,Restaurant,,FOUND
BALOMPIE CAFE NO 3,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SHARAKU,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
12TH STREET ALE HOUSE,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
WALGREENS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
CALA FOODS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
EQUINOX FITNESS CLUBS,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
METRONICS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Media Noche,SAN FRANCISCO,94110,+1 [phone],@medianochesf,5338,,Cuban sandwich shop,,FOUND
PRUBECHU,SAN FRANCISCO,94110,+1 [phone],@prubechusf,10800,,Chamorro cuisine SF,,FOUND
BAAR BAAR,NEW YORK,10003,un,@baarbaarnyc,74600,1023,Indian love affair,baarbaarnyc.com,FOUND
FLAIR LOUNGE,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
SAN FRANCISCO GENERAL HOSPITAL PREOP ANESTHESIA CLINIC,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
JASMINE TEA HOUSE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CHAVITAS MEXICAN RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BAOHAUS RESTAURANT,NEW YORK,10003,+1 [phone],@baohausnyc,37200,,Restaurant,,FOUND
DOLORES PARK CAFE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BOILER ROOM,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Al s Deli,San Francisco,94110,un,,,,,NOT_FOUND,NOT_FOUND
JUICEGO,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
BRUNO PIZZA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
TAJ RESTAURANT INCORPORATED,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Shuko,NEW YORK,10003,+1 [phone],@shukonyc,18100,,Omakase,,FOUND
International High School At Union Square School,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
SANDWICHERIE,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
TRADER JOE???S WINE SHOP,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
OLIVIAS MEXICAN POLYNISIAN,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
THE SYCAMORE KITCHEN,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
HORATIOS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SMZ IMPEX INC,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
4TH STREET FOOD CO-OP,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BOKA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
MONSTER MAC,SAN FRANCISCO,94110,un,,,,,NOT_FOUND,NOT_FOUND
BERNAL HEIGHTS RETIREMENT HOME,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Vivi Bubble Tea,NEW YORK,10003,+1 [phone],@vivibubbletea,9402,,Bubble tea,,FOUND
VINTAGE IRVING,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BRAZEN FOX KITCHEN AND BAR,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
Angel s Share,NEW YORK,10003,+1 [phone],@angelsshare,,,Wrong profile - yoga teacher,,WRONG_PROFILE
The Dumpling Shop,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
AVENUE FRUIT,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
ROI RESEARCH,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
CRESCENT RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CHAVAS RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
F & G Grocery,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
CENTRAL BAR,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
JOHNS RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CAULIFLOWER PIZZA KITCHEN,SAN FRANCISCO,94110,un,,,,,NOT_FOUND,NOT_FOUND
CITYLORE:  NEW YORK CENTER FOR URBAN FOLK,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
SUBWAY,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
YUMMY DUMPLING,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
FINNERTYS IRISH PUB,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BEBE FRITAY RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
KENKA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CHAT N CHEW,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
EMILYS SPAGHETTI SHACK,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
REGAL CINEMAS,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Tartine Manufactory,SAN FRANCISCO,94110,+1 [phone],@tartinemanufactory,93200,,Bakery and restaurant,tartinemanufactory.com,FOUND
TONE CAFE,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
MEETFRESH,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
OddFellows Ice Cream Co,NEW YORK,10003,+1 [phone],@oddfellowsicecream,66300,3480,Curiously crafted ice cream,linktr.ee/oddfellowsicecream,FOUND
Little Bee Baking,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
JOHN OCONNELL ALTERNATIVE HIGH,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
IGGYS PIZZERIA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
DAHLIAS,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
The Pizza Place,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SAINTS TAVERN RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
XANATH ICE CREAM,SAN FRANCISCO,94110,+1 [phone],@xanathicecream,41,5,Ice cream,,FOUND
RITUAL COFFEE ROASTERS,SAN FRANCISCO,94110,+1 [phone],@ritualcoffee,60600,,Coffee roasters,,FOUND
RAKIRAKI RAMEN,SAN FRANCISCO,94110,+1 [phone],@rakirakiramen,37200,2238,Ramen restaurant,order.online/rakiraki,FOUND
MANHATTAN SCHOOL FOR CAREER DEVELOPMENT,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
The Eddy,NEW YORK,10003,+1 [phone],@theeddynyc,3195,476,Restaurant,resy.com,FOUND
Il Mulino Prime - Gramercy,NEW YORK,10003,+1 [phone],@ilmulinoprime,3167,695,Italian steakhouse,,FOUND
SOHO TIFFIN JUNCTION,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
WCOU RADIO,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
MATRIX FITNESS,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
DRAGON CITY BAKERY & CAFE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
HISAES,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
DALLAS BBQ,NEW YORK,10003,+1 [phone],@dallasbbq,51900,1428,BBQ restaurant,qrco.de/BBQUP,FOUND
AGAVI ORGANIC JUICE BAR,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Nolita Pizza,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
NOTRE DAME SENIOR PLAZA,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
JOSIE WOODS PUB AND RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SANFORD BROWN INSTITUTE,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
SOUVLA,SAN FRANCISCO,94110,+1 [phone],@souvla,28900,,Greek restaurant,souvla.com,FOUND
NOETECA,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
EVERGREEN SUPER MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
PAY N SAVE GROCERY,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
ABRACO ESPRESSO,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
RAMEN TAKUMI,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Pete s Barbeque,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SHIN RESTAURANT INCORPORATED,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Zee Smoke & Convenience,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
JOLI BEAUTY BAR LLC,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
LORENZO S OF NEW YORK PIZZA,SAN FRANCISCO,94110,un,,,,,NOT_FOUND,NOT_FOUND
NEW RESTAURANT TENTATIVELY CALLED ABC HO,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
GUPSHUP,NEW YORK,10003,+1 [phone],@gupshupnyc,34300,1025,Halal upscale Indian,resy.com,FOUND
B& H RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
PICCOLA STRADA RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
The Penny Farthing,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
NUM PANG,NEW YORK,10003,un,@numpangkitchen,12900,1894,Sandwiches,,FOUND
ARMY STREET,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
RISOTTERIA MELOTTI,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BLUE RIBBON FRIED CHICKEN,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
ROCKHOUSE HOTEL,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CITY CINEMAS VILLAGE EAST,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Tac N Roll,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CLARES DELI,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
FRESCO GELATERIA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Bacon Dog Cart,San Francisco,94110,un,,,,,NOT_FOUND,NOT_FOUND
LITTLE SPOT CAFE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BEECHER S HANDMADE CHEESE,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
O CAFE,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
VILLAGE TAVERNA GREEK GRILL,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
DOS TOROS TAQUERIA,NEW YORK,10003,+1 [phone],@dostoros,73000,2728,Bay Area taqueria NYC & DC,dostoros.com/rewards,FOUND
Mom s Bakery,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
LE MI DI,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
UNION SQUARE CATERING FACILTY,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
SHAKE SHACK,NEW YORK,10003,+1 [phone],@shakeshack,900000,7159,Born in NYC crinkle cuts,linkin.bio/shakeshack,FOUND
LA MAISON DU CROQUE MONSIEUR,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
MUD,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
THIN PLACE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
OSITO,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
TACOLICIOUS,SAN FRAN,94110,+1 [phone],@tacolicious,16300,3410,Restaurant,tacolicious.com,FOUND
SENYA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BIAN DANG,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Friends Seminary,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Azuki Sushi,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CELLAR DWELLERS,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
HAPPY MOOSE JUICE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
AMERICANA PIZZA,SAN FRANCISCO,94110,un,,,,,NOT_FOUND,NOT_FOUND
ARABIAN NIGHTS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
FAYES VIDEO,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
