restaurant_name,city,zip_code,phone,instagram_handle,followers,posts,bio,website,status
BOWERY BAR,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
LE COQ RICO,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
JAVA SUPREME,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
LUCKY HORSESHOE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BEL SF,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SOLAS,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Jackdaw,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
TAHENI MEDITERRANEAN GRILL,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
FANCY JUICE BAR INC,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BI RITE CREAMERY,SAN FRANCISCO,94110,+1 [phone],@biritecreamery,8473,862,Best ice cream SF,linktr.ee/biritecreamery,FOUND
STANDINGS,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
LOTUS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BEST CRISPY FRIED CHICKEN,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
Ootoya,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SANWA RESTAURANT CORPORATION,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
ALL SEASONS MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
YUBA RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
garden of eden,new york,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
GARDEN CREAMERY,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
NOES NEST BED AND BREAKFAST,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
NEOCOCOA,SAN FRANCISCO,94110,un,,,,,NOT_FOUND,NOT_FOUND
CUISINE OF NEPAL,San Francisco,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
MANGO MANGO DESSERT,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
KUNG FU TEA,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
DAILY PROVISIONS,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
NENAS RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SHARAKU JAPANESE RESTAURANT INC,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BAR PRIMI,NEW YORK,10003,+1 [phone],@barprimi,38400,1271,Italian pasta shop NYC,barprimi.com,FOUND
ALS PLACE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
103 SECOND RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CIRCADIA COFFEE HOUSE,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
OREN S DAILY ROAST,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
CUISINE OF NEPAL,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
WAGAMAMA,New York,10003,+1 [phone],@wagamama_uk,255000,1930,food is life,linktr.ee/wagamama.uk,FOUND
CALIFORNIA PACIFIC MEDICAL CENTER ST LUKE S CAMPUS,SAN FRANCISCO,94110,un,,,,,NOT_CHECKED,NOT_CHECKED
BROOKLYN CHEESESTEAK CO.,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
NEW COLLEGE EL,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
CRUNCH FITNESS,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Pizzeria Delfina,SAN FRANCISCO,94110,+1 [phone],@pizzeriadelfina,11700,2266,Neapolitan pizza Bay Area,linktr.ee/pizzeriadelfina,FOUND
DUNKIN,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
QUBA RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
NEMO,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
ASIENTO,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
49ERS MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
BERNARD UHFELDER NEWSTAND,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
RITUAL COFFEE ROASTERS,SAN FRANCISCO,94110,+1 [phone],@ritualcoffee,60600,,Coffee roasters,,FOUND
COCOA GRINDER,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
DUNKIN,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
WALGREENS,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
VESELKA,NEW YORK,10003,+1 [phone],@veselkanyc,42700,4445,Ukrainian Soul Food NYC,linktr.ee/veselkanyc,FOUND
Vish - Vegetarian Hummus,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
DELI 23,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BUTTERFIELD 9TH FLOOR COFFEE BAR,NEW YORK,10003,un,,,,,NOT_FOUND,NOT_FOUND
Food Emporium,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Gem Bing Shop,New York,10003,un,,,,,NOT_FOUND,NOT_FOUND
MERCHANTS HOUSE MUSEUM,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
Sushi Hon,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
ELEGANT AFFAIRS,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
HAQUE CONVENIENCE,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
HAMPTON CREEK,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
ISE JAPANESE RESTAURANT,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
The Little Chihuahua MeXican Restaurant,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
The Cellar,New York,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
BOCCE USQ,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
SHEFFIELD CONVALESCENT HOSPITAL,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
BOWERY ELECTRIC,NEW YORK,10003,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
THANH TAM II RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,NOT_FOUND,NOT_FOUND
HOME HEALTH MANAGEMENT,NEW YORK,10003,+1 [phone],,,,,NOT_CHECKED,NOT_CHECKED
SECOND AVENUE SERVICE STATION,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
Chop t,NEW YORK,10003,+1 [phone],@choptsalad,126K,3175,Chopt Creative Salad Co. - Reimagining salads,choptsalad.com,FOUND
KIMURA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ROAMIN CANNOLI,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
YUAN NOODLE,NEW YORK,10003,,,,,,,NOT_FOUND
GABRIELLA S NEW YORK CITY PIZZA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Mission Preparatory School,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
EL RINCONCITO NICARAGUENSE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
COOPER SQUARE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PANGEA RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
M2M MART,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
VILLAGE CHILD DEVELOPMENT CENTER,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
PEN AND BRUSH INC.,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
KATI THAI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
AMC THEATRES,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
BAKERY (THE),SAN FRANCISCO,94110,,,,,,,NOT_FOUND
Luna s Coffee House,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
St George Academy,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
EL METATE RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
AMIT HOTEL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
LIN HIBACHI EXPRESS,New York,10003,,,,,,,NOT_FOUND
Evil Eye,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HIBACHI NOODLE SOUP AND SUSHI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
L.A. BURDICK CHOCOLATES,NEW YORK,10003,+1 [phone],@burdickchocolate,51.5K,1279,38 years handcrafting artisan chocolates,burdickchocolate.com,FOUND
Proto s Pizza,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PANYA/THE BARREL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
I LOUNGE,NEW YORK,10003,,,,,,,NOT_FOUND
FAHRER M CATERERS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SUGARFISH,New York,10003,+1 [phone],@sugarfishsushi,13,0,,,EMPTY_PROFILE
CAFE DE LA MISSION,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
mukdhara,new york,10003,+1 [phone],,,,,,NOT_FOUND
ABC HOME FURNISHINGS INC,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
Corkbuzz,NEW YORK,10003,+1 [phone],@corkbuzzwine,16.3K,1930,Woman-owned NYC Wine Bar by Laura Maniec,youtu.be/cV-T1u4St2M,FOUND
Wholesome Bakery,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CATHEDRALE RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
NEW YORK UNIVERSITY,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
CHEN S EXPRESS KITCHEN,NEW YORK,10003,,,,,,,NOT_FOUND
BIRYANI FACTORY,NEW YORK,10003,,,,,,,NOT_FOUND
JUICY LUCYS,NEW YORK,10003,,,,,,,NOT_FOUND
VAN LEEUWEN ARTISAN ICE CREAM,New York,10003,+1 [phone],@vanleeuwenicecream,259K,3091,Delicious ice cream made from scratch,vanleeuwenicecream.com,FOUND
CITY STORE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
XI AN FAMOUS FOODS,NEW YORK,10003,+1 [phone],@xianfoods,84.6K,1243,Hand-pulled noodles and spicy cumin lamb,xianfoods.com,FOUND
West of Pecos,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Papaya Dog,NEW YORK,10003,,,,,,,NOT_FOUND
GEORGE R MOSCONE ELEMENTARY SCHOOL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
Plant Food + Wine,New York,10003,+1 [phone],,,,,,NOT_FOUND
ABC CARPET & HOME,NEW YORK,10003,,,,,,,NOT_CHECKED
SPICE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CORONITAS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Nyu Law School,Ny,10003,+1 [phone],,,,,,NOT_CHECKED
SZECHUAN MOUNTAIN HOUSE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
AZIZA CAFE HOOKAH LOUNGE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
TEETH SF,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
N Y DISCOUNT,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
ASTORIA BIER & CHEESE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
FRONT CAFE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GALLARDOS MEXICAN RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
PS 40 Augustus Saint Gaudens School,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
Upfordayz Coffee,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
Sly FoX,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
RISE AND GRIND COFFEE HOUSE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
NYU EATS AT THIRD NORTH,NEW YORK,10003,,,,,,,NOT_CHECKED
HI LO BBQ,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
EL GALLO GIRO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MIXT GREENS,San Francisco,94110,+1 [phone],@mixt,25.6K,1422,Sustainably-sourced salads and warm bowls,order.mixt.com,FOUND
SEALAND TRADING,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
MISSION PICNIC,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LA PALMA MEXICATESSEN,SAN FRANCISCO,94110,+1 [phone],@lapalmasf,90,3,Traditional Mexican food for almost 60 years,lapalmasf.com,FOUND
THE BELFRY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
DURDEN,NEW YORK,10003,,,,,,,NOT_FOUND
TARTINE BAKERY,SAN FRANCISCO,94110,+1 [phone],@tartinebakery,479K,2819,Tartine - Bread and more,tartinebakery.com,FOUND
MISSIONS KITCHEN,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LA BREAKFAST CLUB,NEW YORK,10003,,,,,,,NOT_FOUND
COYOTE UGLY SALOON,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
MARKET AT PALLADIUM,NEW YORK,10003,,,,,,,NOT_FOUND
EMMY S SPAGHETTI SHACK,SAN FRAN,94110,+1 [phone],,,,,,NOT_FOUND
BOBO S BISTRO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
GALANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
UNION SQUARE ACADEMY FOR HEALTH SCIENCES,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
Bryant Elementary School,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
BLANK STREET,NEW YORK,10003,,@blankstreet,157K,353,Blank Street Coffee,blankstreet.com,FOUND
FRJTZ,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LOADED CHICK N TENDERS,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
IHOP,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
RAI RAI KEN,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
98 FAVOR TASTE,NEW YORK,10003,,,,,,,NOT_FOUND
UKRAINIAN EAST VILLAGE RES,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CHINA 8 CHINESE TAKE OUT,NEW YORK,10003,,,,,,,NOT_FOUND
JULES BISTRO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Lotus Garden Vietnamese Cuisine,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BOWLMOR LANES,NEW YORK,10003,,,,,,,NOT_CHECKED
LA MEXICANA BAKERY,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
HAL JR BAR BQ,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
District Tea,San Francisco,94110,+1 [phone],,,,,,NOT_FOUND
LAZY LLAMA,NEW YORK,10003,,,,,,,NOT_FOUND
MALAIMARKE RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SALVATION ARMY REHAB CENTER,SAN FRANCISCO,94110,,,,,,,NOT_CHECKED
113 FARM,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
WYLL CAFE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Jiang Diner,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
OLD DEVIL MOON,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
OIJI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
NYU Hospital for Joint Diseases,New York,10003,,,,,,,NOT_CHECKED
CHICOS GRILL,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HUERTAS,NEW YORK,10003,+1 [phone],@huertasnyc,6634,1524,Spanish Restaurant - Thanks for the memories,huertasnyc.com,FOUND
CAFE TABOO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ALL STAR CANDY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BASA SEAFOOD EXPRESS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CARDOZO SCHOOL OF LAW,NEW YORK,10003,,,,,,,NOT_CHECKED
FILLMORE THE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CLUB MALIBU,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
EL DIABLITO TAQUERIA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CVS PHARMACY,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
ABRACO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
La Corneta,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SAMYS LIQUOR GROCERIES,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
ARTISTS 4 IRELAND,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
ASIA DE CUBA,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
JOHNSONS GUEST HOUSE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
SMILE BBQ,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LA CORNETA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CECILIAS PIZZA RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
SOUTHERN PACIFIC BREWING,SAN FRANCISCO,94110,+1 [phone],@southernpacificbrewing,2232,101,Brewery in SF Mission District,southernpacificbrewing.com,FOUND
A & A Food Market,NEW YORK,10003,,,,,,,NOT_FOUND
YOUTH SPEAKS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
REGAL UNION SQUARE STADIUM 14,NEW YORK,10003,,,,,,,NOT_CHECKED
L EXPRESS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
NANOOSH,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
BLUESTONE LANE COFFEE SHOPS,NEW YORK,10003,+1 [phone],@bluestonelane,127K,3838,Internationally Acclaimed Coffee Roaster,linktr.ee/bluestonelane_,FOUND
ETCETERA WINE BAR,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
WALGREENS,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
BERNAL HEIGHTS PIZZERIA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
RED CAFE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HAKATA HOT POT NYC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
EVERGREEN GARDEN,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
FACTORY TAMAL,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
BOWLLIN,NEW YORK,10003,,,,,,,NOT_FOUND
PHIL STEAKS,New York,10003,+1 [phone],,,,,,NOT_FOUND
PUDGIES NATHANS ARTHUR TREACHERS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SAN FRANCISCO ADULT RESIDENTIAL FACILITY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
Little Skips Cafe At Three Jewels,New York,10003,+1 [phone],,,,,,NOT_FOUND
MISSION PLAZA APARTMENTS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
JESSIES SWEETS,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
14TH STREET RESTAURANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
INDO CHINE VEGETARIAN RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
TRADER JOE S,NEW YORK,10003,+1 [phone],@traderjoes,3.6M,2466,Your Neighborhood Grocery Store,linkinprofile.com/traderjoes,FOUND
MARIO HOT DOGS,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
T J MARKET NUMBER ONE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
OMG PIZZA,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
EL BUEN COMER,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MOXY HOTELS,NEW YORK,10003,+1 [phone],,,,,,NOT_CHECKED
NOODLE FLOWER,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
OYE MANAGUA,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Valencia Farmer s Market,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MISSION ANNEX CHILD CARE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_CHECKED
STICKY S FINGER JOINT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
DOWNTOWN BAKERY II MEXICAN FOOD,NEW YORK,10003,,,,,,,NOT_FOUND
CRAFTSMAN AND WOLVES,SAN FRANCISCO,94110,+1 [phone],@craftsmanwolves,54.7K,2435,Coffee pastries confections - SF & Mountain View,craftsman-wolves.square.site,FOUND
LA PIZZA FRESCA LIMITED,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Bean NYC,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
DOCS CLOCK,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
BITEUNITE,SAN FRANCISCO,94110,,,,,,,NOT_FOUND
BROKEN COCONUT,NEW YORK,10003,,,,,,,NOT_FOUND
THE BLACK ANT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LUPULANDIA BREWERY,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
00 + CO,NEW YORK,10003,,,,,,,NOT_FOUND
P & P CANDY AND GROCERY INC,NEW YORK,10003,,,,,,,NOT_CHECKED
EXPRESS THALI,NEW YORK,10003,,,,,,,NOT_FOUND
SANDWICH PLACE THE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
ICONIC HAND ROLLS,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ROCCAPULCO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
D B G B KITCHEN & BAR,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CORBET AND CONLEY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
D B A,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PADMA S CURRY LEAF,NEW YORK,10003,,,,,,,NOT_FOUND
SALT BAE,NEW YORK,10003,+1 [phone],@nusr_et,51.9M,3041,Nusr-Et Saltbae - We are better than best,thenresidencesibiza.com,FOUND
BRAZEN FOX,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Philz Coffee,SAN FRANCISCO,94110,+1 [phone],@philzcoffee,95.3K,2600,Bettering Days One Cup at a Time,linktree.com/philzcoffee,FOUND
ROAST KITCHEN,New York,10003,+1 [phone],,,,,,NOT_FOUND
WISE SONS DELI,SAN FRAN,94110,+1 [phone],@wisesons,31.8K,2112,Wise Sons Jewish Delicatessen - SF best bagel,linktr.ee/wisesonsdeli,FOUND
Punto Rojo Bakery and Restaurant,New York,10003,+1 [phone],,,,,,NOT_FOUND
PIERRE LOTI,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
AMOUN KITCHEN & LOUNGE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
ASIENTO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
Porsena,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
LAS PALMERAS RESTAURANT,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
MR. POLLO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
HUNAN BISTRO,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Bagel Bob s,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
W K MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
CAFE ST. JORGE,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
LE CAFE COFFEE,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Crepe House,San Fran,94110,,,,,,,NOT_FOUND
CHINA STAR,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
Gemma Restaurant,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
SUBWAY #47348,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
PAULS DA BURGER JOINT,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
CON SABOR A MEXICO,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
KATI ROLL COMPANY,NEW YORK,10003,+1 [phone],,,,,,NOT_FOUND
MISSION COMMUNITY MARKET,SAN FRANCISCO,94110,+1 [phone],,,,,,NOT_FOUND
